tid,track,track_url,release_date,duration_ms,explicit,track_popularity,markets,albid,album,album_type,artid,artist,genres,artist_popularity,danceability,instrumentalness,speechiness,valence,loudness,added_at,lyrics
1SlqJxitLASHinl3X0Mvkn,Soapy,https://open.spotify.com/track/1SlqJxitLASHinl3X0Mvkn,2019-06-28,174043,False,49,185,1v9gHXqfKMRyEb1i64KJW3,Soapy,single,5DfaMudUwkoz6TAPYifqkJ,Naira Marley,"['afrobeats', 'afroswing', 'nigerian pop']",56,0.899,0.00991,0.244,0.676,-4.816,2024-08-25,"['Ote sele bo\xa0', 'Yahoo ni babalawo', 'Ole ni everybody\xa0', 'Eni ile moba sani barawo', 'Ote sele bo\xa0', 'Yahoo ni babalawo', 'Ole ni everybody\xa0', 'Eni ile moba sani barawo', 'Ofe se ika fun mi', 'Mi ologun mo ni Quran', 'Mon de se adura mi', 'Bi nse se adura mi', 'Allah ngba adura mi', 'Ati lo atide', 'Eni ori yo odile', 'Eniba lo lo bade', 'Igba tin gba da de', 'Se na de mi ni ade', 'Kade kope lori', 'Ki bata ko pelese', 'Ki awon ota mi kan lese', 'Ki awon ota mi kan lese', '\xa0', 'Inside Life, loti ri 5 Alive', 'Inside life, loti ri Deeper life', 'Inside life, awon kan je iya', 'Awon nkan chop life', 'Inside life,', 'Awon kan shepe', 'Awon kan je ewa', 'Jo soapy (Soapy)', 'Kiri kiri njo soapy(kiri kiri njo soapy)', 'Jo soapy (Soapy)', 'Ikoyi prison njo soapy', 'Jo soapy (Soapy)', 'Ninu cell efcc won njo soapy', 'Jo soapy (Soapy)', 'To ba ni iyawo nle ko jo soapy', 'Soapy (Soapy, Soapy)', 'Brother yi njo soapy', 'Jo soapy (Soapy)', 'Abi eyin na soapy', 'Jo soapy (Soapy)', 'Single father njo soapy', 'Jo soapy (Soapy)', 'Malo lo OMO to ba lon soapy(Soapy)', 'Se oda owo mo', 'Owa sope omo Naira', 'Owu wo lowo iwo sa se si Naira', 'Aja fe dena de ekun', 'Kekere ekun o ma nse egbe aja', 'Wonbe ni mafo awon na ofe wahala', 'I just want make mama proud', 'They want to make mama cry', 'Mama you aint gonna cry no more', 'Teba sukun gan oma esukun ayo', 'Eba jo keba yo\xa0', 'Gbe oro mi ja si ayo', 'Inside life Inside life\xa0', 'I do what I want coz its my life(Kuonbe)\xa0', '\xa0', 'Inside Life, loti ri 5 Alive', 'Inside life, loti ri Deeper life', 'Inside life, awon kan je iya', 'Awon nkan chop life', 'Inside life,', 'Awon kan shepe', 'Awon kan je ewa', 'Jo soapy (Soapy)', 'Kiri kiri njo soapy(kiri kiri njo soapy)', 'Jo soapy (Soapy)', 'Ikoyi prison njo soapy', 'Jo soapy (Soapy)', 'Ninu cell efcc won njo soapy', 'Jo soapy (Soapy)', 'To ba ni iyawo nle ko jo soapy', 'Soapy (Soapy, Soapy)', 'Brother yi njo soapy', 'Jo soapy (Soapy)', 'Abi eyin na soapy', 'Jo soapy (Soapy)', 'Single father njo soapy', 'Jo soapy (Soapy)', 'Malo lo OMO to ba lon soapy(Soapy)']"
60qIa2znv2BICoDyJS8rNv,TECHNICIAN (feat. Blaqbonez & Lekaa Beats),https://open.spotify.com/track/60qIa2znv2BICoDyJS8rNv,2024-04-19,156428,True,58,183,7ChVqPO3roVcHSLi32PnIK,TECHNICIAN,single,3LOm0AZjpwVQebvkyanjDy,ODUMODUBLVCK,"['afro drill', 'afrobeats', 'nigerian pop']",68,0.796,2.99e-06,0.15,0.585,-8.539,2024-08-25,"['[ODUMODUBLVCK]', 'Lekaa, Lekaa from London', 'E dey catch am abi?', 'Na so, na so, na so (Oh)', 'Black sheep forever, black sheep for life', ""Izgaaju 'til we kpeme, Antiworld gangsters"", ""G.E Records, you get me? Odumodublvck (We're coming, we're coming, prra)"", 'NATIVE, yeah, ah (Ayy, ayy)', 'Lekaa Beats', '[ODUMODUBLVCK]', 'Technician, my tester, look at how I control her', 'She dey find me, make I knack am, put her on my vibration (Vibration)', ""Technician, my tester, look at how I permutate am, oh (Modu, I think you're a pimp oh)"", 'She dey find me, make I knack am, put her on my vibration (Can you put ???)', '[ODUMODUBLVCK & Blaqbonez]', 'So I go give am all, if she no dey stubborn', 'Blaqie where you go? (Where?)', 'Modu why you go do me long jump?', 'Odogwu no dey lie oh', 'Baby, when I tell you I am busy comport', 'Listen to my vibration (Uh-huh)', 'Shawty kpompi (Prra), put it to a complete stop (Ah)', '[Blaqbonez & ODUMODUBLVCK]', 'Hey', 'I been dey sing every day for ghetto', 'All my mates them dey study for NECO', 'I get a girl wey dey hi my hello', 'She no dey sing, but she get falsetto', 'Na the one wey I no fit let go (Woah, yeah)', ""She dey tell when l'm on ogogoro (Prra)"", '[ODUMODUBLVCK]', 'Teezee, agbero go carry overload (Yes)', 'Odumodu, na me be her coach (Play)', 'Squander am, see my audacity choke (Spend)', 'Omo she mount inside my post', 'Nothing dey for me to scope (Block)', 'Mad marking, Makélélé on a low', '[Blaqbonez]', ""Huh, KDB, I'm crazy"", 'Shoot from out to box, no safety', 'I flow so marvellous, no benjie', ""VVS's, ice on me, Makaveli"", '[ODUMODUBLVCK & Blaqbonez]', 'How many times did I run from pum-pum?', 'How many times I ja? (Ja, on your feet)', 'So many times that I dive in mm-mm', ""Fuck it up on high ginger ('Ger)"", 'And if these keles wanna roll, Lekaa', 'Shebi, we go smoke ganja? (Ah)', 'Keles wanna snort (Ahh)', 'Shebi them go bring coca? (Yeah)', '[Blaqbonez & ODUMDOBLVCK]', 'Technician, my tester, look at how I control her (Mandingo)', 'She dey find me, make I knack am, put her on my vibration (Omo, with your jumbo)', 'Technician, my tester, look at how I permutate am, oh (Blaqie, they say I dey pimp oh)', 'She dey find me, make I knack am, put her on my vibration', '[ODUMODUBLVCK]', 'I-I-I-I-I, I go give am all, if she no dey stubborn', 'Blackie where you go? (Where?)', 'Modu why you go do me long jump?', 'Odogwu no dey lie oh', 'Baby, when I tell you I am busy comport', 'Listen to my vibration', 'Shawty kpompi (Prra), put it to a complete stop', '[Blaqbonez & ODUMODUBLVCK]', 'I been dey sing everyday for ghetto (Every day for ghetto)', 'I get a girl wey dey hi my hello (Hi my hello)', 'Hi my hello', 'Hi my hello', 'Hi my hello']"
7yKjDDd9w01nFEOD5adoHq,Do I - Remix,https://open.spotify.com/track/7yKjDDd9w01nFEOD5adoHq,2023-12-19,138069,True,60,185,5aVA4avxVgyg1S6iVQpx0m,Do I (Remix),single,6acbdy69rtlv8m9EW31MYl,Phyno,"['afrobeats', 'afropop', 'igbo pop', 'igbo rap', 'nigerian hip hop', 'nigerian pop']",56,0.847,0.000175,0.106,0.726,-7.042,2024-08-25,"['[Burna Boy]', 'Yeah', 'Oh yeah, yeah, yeah, yeah, yeah', '[Burna Boy]', 'Yeah, touch down oso ga eme', ""They know that I'm not one of them"", 'Odogwu looking like a million bucks', 'Clean like a religious song', 'Alhamdulilah, in God I trust', 'Heard them for the street dem dey corner talk', 'No be chyce na kolanut', 'Me I no dey gree like Donald Trump', 'Makinde', 'Solo makinde', 'General solo makinde', 'Different style we dey use slap them face', 'U know my style na follow come', 'And I no go lie I dey kolo small', 'And you talk, say I no show love', 'Do I look like I give a fuck?', '[Phyno & Burna Boy]', 'Do I?', 'Do I look like I give a fuck?', 'Do I?', 'Do I look like I give a fuck?', ""I don't give a shot obata osu"", 'Do I look like I give a fuck?', 'Do I?', 'Do I look like I give a fuck?', 'Do I?', 'Do I look like I give a fuck?', ""I don't give a shot obata osu"", 'Do I look like I give a fuck?', '[Phyno]', 'Lifestyle, aba na anya', 'Ofulu the bag obewe Akwa', 'I give am chance otinye aru', 'Afulum shege fa melum iwa', 'OG ga ekpu gi ula', 'Igbahalicha iga aza the ugba', 'Mgbe ojim na njo okwa isim una', 'Imana nam aburo onye okwu na uka', 'Say dem no dey gree ma ha fulum da', 'And e no be beans mana erichamia', 'Las las onu ga ekwu', 'And I no dey see you Adim ocha', ""Asa what's the plan uche gi adia"", 'Osim way ga cholu ogbo I', 'O ife ka anyi gana ako', 'Do I look like I give a fuck?', '[Phyno & Burna Boy]', 'Do I?', 'Do I look like I give a fuck?', 'Do I?', 'Do I look like I give a fuck?', ""I don't give a shot obata osu"", 'Do I look like I give a fuck?', 'Do I?', 'Do I look like I give a fuck?', 'Do I?', 'Do I look like I give a fuck?', ""I don't give a shot obata osu"", 'Do I look like I give a fuck?']"
4MpGucC81oXQbYriasaD0Y,Up Up,https://open.spotify.com/track/4MpGucC81oXQbYriasaD0Y,2023-01-20,90303,True,46,185,38UC212PtRGrhPg1eGwxsY,Game Not Over,album,4UEd35ednarHmXoGK3DoMx,DaBlixx Osha,['nigerian hip hop'],42,0.551,0.0,0.0992,0.384,-12.18,2024-08-25,
7B1VbibAlxiMdpxF4lsW7Z,Your Number,https://open.spotify.com/track/7B1VbibAlxiMdpxF4lsW7Z,2019-11-29,184615,False,30,185,3TpgWHRadusmBFewnPt8dG,Your Number,single,7BIkk865pwBrSZetA8Izic,Juls,"['afrobeats', 'afroswing', 'uk dancehall']",53,0.743,0.0,0.0693,0.792,-8.997,2024-08-25,
3Z19t8pNaAHqlLmz2LuwNa,Best Of Me,https://open.spotify.com/track/3Z19t8pNaAHqlLmz2LuwNa,2023-10-04,231151,False,52,185,3dctFKCiGPizmylLp0SN0a,"Sincerely, Benson",album,3zaDigUwjHvjOkSn0NDf9x,Bnxn,"['afrobeats', 'nigerian pop']",69,0.741,5.81e-06,0.145,0.496,-7.327,2024-08-25,"[""Couldn't get the best of me"", ""Ko ma dẹ s'ẹlomi"", 'See Jah Jah open up the heaven for me', 'And put hands on me', ""Something ordinary eyes can't see"", 'Infront of all my enemies', 'See Jah Jah put a table there for me', 'And put his hands on me', 'You thought you coulda get the best of me', ""Ko ma dẹ s'ẹlomi"", 'See Jah Jah open up the heavens for me', 'And put hands on me', ""Something ordinary eyes can't see"", 'Infront of all my enemies', 'See Jah Jah open up a table for me', 'And put his hands on me', 'Something bout the weather that I thought note', ""Lately it's been raining cats and dogs on the goat"", 'Just incase they talking bout pen game', ""They don't say my name I don't like the sound of the joke"", 'Looking at the drip you fit to know say e choke', 'And these girls wan dey follow me go', 'If you no know, how you go know?', ""You don't have the slightest idea"", 'I say take me where dem dey play some rhythm and blues', 'Somewhere I can jiggy bop inna my shoes', ""Lighting my Jay and drinking my juice, that's how I do"", 'Take me where dem dey play some rhythm and blues', 'Somewhere I can jiggy bop inna my shoes', 'Lighting my Jay and drinking my juice, jaye mi times two', ""Couldn't get the best of me"", ""Ko ma dẹ s'ẹlomi"", 'See Jah Jah open up the heavens for me', 'And put hands on me', ""Something ordinary eyes can't see"", 'Infront of all my enemies', 'See Jah Jah put a table there for me', 'And put his hands on me', 'You thought you coulda get the best of me', ""Ko ma dẹ s'ẹlomi"", 'See Jah Jah open up the heavens for me', 'And put hands on me', ""Something ordinary eyes can't see"", 'Infront of all my enemies', 'See Jah Jah put a table there for me', 'And put his hands on me', ""I'm in the spot like oh my Jesus would these niggas just free us?"", ""We've been on the road since morning brother I'm yawning, would you just leave us?"", ""Mehn I've been on the road since way before Kanye west said he was Yeezus"", 'See ladies and gentlemen this is evident diamonds dancing on pieces, chee', 'I say take me where dem dey play some rhythm and blues', 'Somewhere I can jiggy bop inna my shoes', ""Lighting my Jay and drinking my juice, that's how I do"", 'Say take me where dem dey play some rhythm and blues', 'Somewhere I can jiggy bop inna my shoes', 'Lighting my Jay and drinking my juice, jaye mi times two', ""Couldn't get the best of me"", ""Ko ma dẹ s'ẹlomi"", 'See Jah Jah open up the heavens for me', 'And put hands on me', ""Something ordinary eyes can't see"", 'Infront of all my enemy', 'See Jah Jah put a table there for me', 'And put his hands on me', 'You thought you coulda get the best of me', ""Ko ma dẹ s'ẹlomi"", 'See Jah Jah open up the heavens for me', 'And put hands on me', ""Something ordinary eyes can't see"", 'Infront of all my enemies', 'See Jah Jah put a table there for me', 'And put his hands on me']"
6brl7bwOHmGFkNw3MBqssT,So Sick,https://open.spotify.com/track/6brl7bwOHmGFkNw3MBqssT,2006-01-01,207186,False,78,177,6gkwOLmk0ALMOjWs5WhAEr,In My Own Words,album,21E3waRsmPlU7jZsS13rcj,Ne-Yo,"['dance pop', 'pop', 'r&b', 'urban contemporary']",81,0.452,0.0,0.311,0.578,-8.336,2024-08-25,"['Mmmm mmm yeah', 'Do do do do do do do-do', 'Ohh Yeah', 'Gotta change my answering machine', ""Now that I'm alone"", 'Cause right now it says that we', ""Can't come to the phone"", 'And I know it makes no sense', 'Cause you walked out the door', ""But it's the only way I hear your voice anymore"", ""(it's ridiculous)"", ""It's been months"", 'And for some reason I just', ""(can't get over us)"", ""And I'm stronger than this"", '(enough is enough)', 'No more walking round', 'With my head down', ""I'm so over being blue"", 'Crying over you', ""And I'm so sick of love songs"", 'So tired of tears', 'So done with wishing you were still here', ""Said I'm so sick of love songs so sad and slow"", ""So why can't I turn off the radio?"", 'Gotta fix that calendar I have', ""That's marked July 15th"", ""Because since there's no more you"", ""There's no more anniversary"", ""I'm so fed up with my thoughts of you"", 'And your memory', 'And how every song reminds me', 'Of what used to be', ""That's the reason I'm so sick of love songs"", 'So tired of tears', 'So done with wishing you were still here', ""Said I'm so sick of love songs so sad and slow"", ""So why can't I turn off the radio?"", '(Leave me alone)', 'Leave me alone', '(Stupid love songs)', ""Don't make me think about her smile"", 'Or having my first child', ""I'm letting go"", 'Turning off the radio', ""Cause I'm so sick of love songs"", 'So tired of tears', 'So done with wishing she was still here', ""Said I'm so sick of love songs so sad and slow"", ""So why can't I turn off the radio?"", ""(why can't I turn off the radio?)"", ""Said I'm so sick of love songs"", 'So tired of tears', 'So done with wishing she was still here', ""Said I'm so sick of love songs so sad and slow"", ""So why can't I turn off the radio?"", ""(why can't I turn off the radio?)"", ""And I'm so sick of love songs"", 'So tired of tears', ""So done with wishin' you were still here"", ""Said I'm so sick of love songs so sad and slow"", ""Why can't I turn off the radio?"", ""(why can't I turn off the radio?)"", ""Why can't I turn off the radio?""]"
4xPlMmtY9OD2wbvaK11FjO,Play (feat. Fave),https://open.spotify.com/track/4xPlMmtY9OD2wbvaK11FjO,2022-11-18,164571,False,40,185,1bzj6N5AlG4yQwcGVltCxn,El Major,album,1FIsnQiSPsuqA38z48irJC,T.I BLAZE,"['afrobeats', 'nigerian pop']",48,0.587,2.2e-06,0.227,0.603,-5.792,2024-08-25,
4Xik88j0lef96PqxYFR66a,Trending,https://open.spotify.com/track/4Xik88j0lef96PqxYFR66a,2024-05-27,154689,False,52,185,3z5ScTzthtKvfOzxc2XBE0,Muyeez (Deluxe),single,58JKLeDfIeeOYujvF1UMQS,Muyeez,['viral afropop'],56,0.826,0.000273,0.0593,0.395,-8.536,2024-08-25,
4g52MWu8RhJYIkM9NdLvUN,Giddem,https://open.spotify.com/track/4g52MWu8RhJYIkM9NdLvUN,2024-06-21,178000,False,60,185,6gcDQQWUvBBKFAwrJrIRGH,Giddem,single,5DfaMudUwkoz6TAPYifqkJ,Naira Marley,"['afrobeats', 'afroswing', 'nigerian pop']",56,0.822,0.001,0.0932,0.593,-6.489,2024-08-25,
6vnToAh7RIRYU4XMM2Wir4,Santorini,https://open.spotify.com/track/6vnToAh7RIRYU4XMM2Wir4,2024-07-12,164213,False,61,185,38tvoGnBsZNd8FJg2YsCT4,Loseyi Professor,album,4zmZ8lVLzGc84S4v2B1rLx,Seyi Vibez,"['afrobeats', 'nigerian pop']",71,0.669,1.9e-05,0.0581,0.762,-6.113,2024-08-25,
1FvYnYoGgA4VSCCQYoyYLB,Jogo,https://open.spotify.com/track/1FvYnYoGgA4VSCCQYoyYLB,2024-06-21,160078,False,49,185,1OBCMQSmPvSFbajPbc2eG8,Jogo,single,1ixqGowpDM21RwyJmJ7hpv,Skales,"['afrobeats', 'afropop', 'nigerian pop']",47,0.829,1.8e-05,0.147,0.961,-6.296,2024-08-25,
6UFei2sXl9dHbOzmCQJOD3,Obi Tan Wo,https://open.spotify.com/track/6UFei2sXl9dHbOzmCQJOD3,2024-07-25,155532,False,27,185,2PQZCAt8WOUXPmRgVZr2VQ,Obi Tan Wo,single,7ujlMMbxQ1lbbBNpYyAU6d,Adina Thembi,['ghanaian pop'],30,0.736,0.000114,0.0427,0.883,-6.219,2024-08-25,
2GVeh0VTzmdRKQ1VDie5zT,It Is What It Is,https://open.spotify.com/track/2GVeh0VTzmdRKQ1VDie5zT,2022-02-04,174587,False,45,185,3b5r0ZryUlByiw2byA2IKn,Catch Me If You Can,album,2IK173RXLiCSQ8fhDlAb3s,Adekunle Gold,"['afrobeats', 'afropop', 'alte', 'azontobeats', 'nigerian hip hop', 'nigerian pop']",63,0.768,8.75e-05,0.263,0.525,-7.437,2024-08-25,"['It is what it is, yeah', 'Mawobe, leave am (Leave am)', 'People wey no dey feed you', 'Always the first to talk about your life', 'Look at the irony', 'Shame you for public come dey beg for side', ""Don't get it twisted, I no dey kiss ass"", 'That shit is not healthy', 'Keeping my distance', 'Some people are worse than pandemic', 'If e go cost my peace', 'Den I go take my leave', 'If e no be money', 'Do not disturb me, please', 'If е go cost my peace', ""That's some еxpensive shit, oh"", 'If e no be money', 'Do not disturb me, please', 'Majisoro, hold on', 'It is what it is, yeah', 'Mawobe, leave am (Leave am)', 'Majisoro, hold on', 'It is what it is, yeah', 'Mawobe, leave am (Leave am)', 'Money no dey bring happiness, oh', 'Na when I get money I realize, oh', 'But I no be hypocrite', 'I dey pray make you get your own too', 'See, bad times will never last', 'Elemi lo ma last, life come at you so fast', 'Small time you don become wetin you hate', 'Low-key, they hate their life', ""And they're lonely, no energy for nobody"", 'We no dey happy for me, for me', 'Low-key, you hate your life', ""And you're lonely, no energy for nobody"", 'No waste your time, man, I no see you', 'If e go cost my peace', 'Den I go take my leave', 'If e no be money', 'Do not disturb me, please', 'If e go cost my peace', ""That's some expensive shit, oh"", 'If e no be money', 'Do not disturb me, please', 'Majisoro, hold on', 'It is what it is, yeah', 'Mawobe, leave am (Leave am)', 'Majisoro, hold on', 'It is what it is, yeah', 'Mawobe, leave am (Leave am)', 'Leave am', 'It is what it is', 'It is what it is']"
18t2ofQiViidZHxOBVjpD1,Koroba,https://open.spotify.com/track/18t2ofQiViidZHxOBVjpD1,2020-08-27,153876,False,60,184,0v0pKqegGprcnGYUGitYvO,Celia,album,1hNaHKp2Za5YdOAG0WnRbc,Tiwa Savage,"['afrobeats', 'afropop', 'azonto', 'nigerian pop']",61,0.85,1.12e-05,0.0611,0.93,-6.302,2024-08-25,"['London', 'I no come this life to suffer', 'If I follow politician', 'You go hear am for paper', 'Them go call am prostitution', 'Who no like enjoyment?', 'If money dey for pocket', 'Shebi na national budget o?', 'We go blow am like trumpet', 'Koroba,\u205fkoroba,\u205fkoroba,\u205fkoroba', 'Koro, oya carry\u205fam', 'Koroba, koro, kuru,\u205fkoroba, koroba', 'Koro, oya carry am', 'Koroba, koroba, koroba, koroba', 'Koro, oya carry am', 'Koroba, koro, kuru, koroba, koroba', 'Oya everybody carry your something', ""He say darling I'm watching you"", 'Small thing you turn mugu', 'You come dey shout ole', 'The money you no work for', 'Bad commando', 'You carry overload', 'Yawa dey, igboro', 'Sho wole, ko wole', 'Koroba, koroba, koroba, koroba', 'Koro, oya carry am', 'Koroba, koro, kuru, koroba, koroba', 'Koro, oya carry am', 'Koroba, koroba, koroba, koroba', 'Koro, oya carry am', 'Koroba, koro, kuru, koroba, koroba', 'Oya everybody carry your something', ""I don't mean to bother you, at all"", 'Monkey dey worki bamboo dey chop', 'Kila me ti, tell me say you talk and do oga', 'Tell me wetin you fi do', 'I no mean to bother you, at all', 'Monkey dey worki bamboo dey chop', 'Kila me ti, tell me say you talk and do oga', 'Tell me wetin you fi do', 'Koroba, koroba, koroba, koroba', 'Koro, oya carry am', 'Koroba, koro, kuru, koroba, koroba', 'Koro, oya carry am', 'Koroba, koroba, koroba, koroba', 'Koro, oya carry am', 'Koroba, koro, kuru, koroba, koroba', 'Oya everybody carry your something']"
6WZVnqQ9OZRSGZmXyHHlV3,Ojapiano,https://open.spotify.com/track/6WZVnqQ9OZRSGZmXyHHlV3,2023-06-03,168421,False,57,185,1j2D58Awo2MGDL1nAwdF3e,Ojapiano,single,7KiINhQdLAupkwvJ0EelGG,KCee,"['afrobeats', 'afropop', 'igbo pop', 'nigerian pop']",48,0.628,0.00189,0.0366,0.565,-6.27,2024-08-25,
4zqRu31aWCiHeYMw9GptOO,Everything,https://open.spotify.com/track/4zqRu31aWCiHeYMw9GptOO,2024-02-09,166958,False,59,185,1WxjIKagr1Vgwk6XTxYh7X,Everything,single,1E5hfn5BduN2nnoZCJmUVG,Victony,"['afrobeats', 'nigerian pop']",71,0.744,0.00146,0.0415,0.887,-8.022,2024-08-25,"['[Victony]', 'Every, yeah, every, yeah', 'Everything for you', '(O-Obah!)', 'Another world, yeah', 'Every, every (Yeah, yeah, yeah)', 'Everything dey for you', '[Victony]', 'Abeggi make you do me', 'Do me, do me, do me', 'Make e your own pass Paul and Peter oh', 'Mona Lisa oh', 'Shey make I kneel down dey start dey shout Mimo, eh', 'Make I see now', 'Me I no carry Japanese for my eye', 'So make you show me something wey go do me strong thing', '[Victony]', 'Oh, make you do me things wey go make e bad man shout gbemidebe', 'Shout gbemidebe', 'You dey do the things wey go make Alaba come be like trade fare', 'Come be like trade fare', 'O girlie, do me things wey go make me shout ebelebe ah', 'She no need e visa to carry me trabaye oh', 'Trabaye oh', '[Victony]', 'Every, every, everything for you', 'Enemies, enemies, enemies dey for you', 'Only me, only me, only me cover you', 'Every, every, everything dey for you', '[Swae Lee]', 'I keep it in check', 'She was a bad-bad nevertheless', ""Calling it quits now, baby, I'm a wreck"", 'Wreck, wreck, wreck, wreck', 'Needless to say, I keep it in check', 'She was a bad-bad nevertheless', ""Calling it quits now, baby, I'm a wreck"", 'Wreck, wreck, wreck, wreck', '[Victony]', 'Oh, make you do me things wey go make e bad man shout gbemidebe', 'Shout gbemidebe', 'You dey do the things wey go make Alaba come be like trade fare', 'Come be like trade fare', 'O girlie, do me things wey go make me shout ebelebe ah', 'She no need e visa to carry me trabaye oh', 'Trabaye, oh', '[Victony]', 'Every, every, everything for you', 'Enemies, enemies, enemies dey for you', 'Only me, only me, only me cover you', 'Every, every, everything dey for you', '(O-Obah!)', 'Every, every, everything dey for you', '[Post Malone & Swae Lee]', 'I know you scared of the unknown', ""You don't wanna be alone"", ""And you'll be in the dust"", 'Unless I stuck by ya', ""You're the sunflower"", ""You're the sunflower""]"
4qm0rzVQA3kqQ0yA7LkuFK,Tanzania (feat. Sino Msolo and Boibizza),https://open.spotify.com/track/4qm0rzVQA3kqQ0yA7LkuFK,2022-03-16,376078,False,51,185,4Clh4Zi1rvftlZsgXa0FSF,Tanzania (feat. Sino Msolo and Boibizza),single,68McnNC9twEtiynOAJRRgZ,Uncle Waffles,"['amapiano', 'barcadi']",54,0.804,0.0048,0.0536,0.586,-10.136,2024-08-25,
1f5oWE5J1EG6JL14T5HIuG,Umbrella - Mixed,https://open.spotify.com/track/1f5oWE5J1EG6JL14T5HIuG,2024-02-01,119641,False,0,0,1o3RbNByfDItZb8exGtwXH,Nonestop Afrobeat Vibes (DJ Mix),compilation,2uFxJXYNWECbpiNTpdBDXb,Nasboi,['viral afropop'],43,0.79,1.84e-06,0.0707,0.861,-7.464,2024-08-25,
6mHwUPpljnYwbzuua5jY3N,BACK IN UNI,https://open.spotify.com/track/6mHwUPpljnYwbzuua5jY3N,2022-10-31,150857,True,45,184,0IPnJvicmxb88eaCq90i53,Young Preacher,album,12kjvw4e3gLp6qVHO65n7W,Blaqbonez,"['afrobeats', 'nigerian hip hop', 'nigerian pop']",58,0.844,0.0,0.301,0.65,-5.531,2024-08-25,"['All the hearts I broke in Lekki', 'Only God fit to protect me', 'All the lies I told them girlies', ""Goddamn I'm way too reckless"", 'My girlfriend way back in uni', ""Somethings she'll never know"", 'Oh lord! I did her dirty', ""Somethings she'll never know (JAE5)"", 'Eyy!', ""Big bank take lil bank, it's the law of the jungle"", 'Eyy!', 'Your girlie want money, when I call you know she gon come through (through oh)', 'Yeah!', ""You know these hoes ain't loyal (sh)"", ""None of my bros ain't loyal (you know)"", 'So, who be the soul mate for you', ""So what's popping now?"", 'Me never let them get in my medulla (me never let them get)', ""Man's been bad since early na"", 'They say my girl posed on circular... mmm', 'All of my enemies they all hoes (mm mm)', 'To all the keles wey I don ghost(mm mm)', ""Didn't mean to play with your heart"", 'But that just had to came close', 'All the hearts I broke in Lekki', 'Only God fit to protect me (ohhh yeah yeah!)', 'All the lies I told them girlies', ""Goddamn I'm way too reckless"", 'My girlfriend way back in uni (my girlfriend girlfriend)', ""Somethings she'll never know (girlfriend girlfriend)"", 'Oh lord! I did her dirty (oh lord!)', ""Somethings she'll never know"", 'Eyy!', ""Big bank take lil bank, it's the law of the jungle"", 'Eyy!', 'Your girlie want money, when I call you know she gon come through', 'She gon come through like', 'On a Monday night', 'She gon work after work tonight', 'When she tell you that she occupied', 'But she on this pipe', ""Blow me until I'm satisfied"", 'Yeah!', 'I know you, (eh e)', ""Dey carry me for mind, but it's no use(eh e)"", 'You see me on the teli and you stressing on your pant o, mental', 'Omo no dey vex yourself for delta (eh e)', 'These streets no send your mental health', 'Shey you no dey see am for Internet (eh)', 'Look at the things I do (eh)', 'Oh Jah! Come save my soul', 'All the hearts I broke in Lekki (oh yeah yeah)', 'Only God fit to protect me', 'All the lies I told them girlies', ""Goddamn I'm way too reckless"", 'My girlfriend way back in uni (my girlfriend girlfriend)', ""Somethings she'll never know (girlfriend girlfriend)"", 'Oh lord! I did her dirty (oh lord!)', ""Somethings she'll never know"", 'All the hearts I broke in Lekki', 'Only God fit to protect me', 'All the lies I told them girlies', ""Goddamn I'm way too reckless"", 'My girlfriend way back in uni', ""Somethings she'll never know"", 'Oh lord! I did her dirty', ""Somethings she'll never know""]"
0hFgFEdlRzbWGZGEHiCwPy,Shaye,https://open.spotify.com/track/0hFgFEdlRzbWGZGEHiCwPy,2022-07-20,169043,True,40,185,46Ly7qRxGR5Hq6yPSEqRDH,Shaye,single,0rskhjcLm5BxjwZDRs4142,Magixx,"['afrobeats', 'nigerian pop']",57,0.655,2.05e-05,0.133,0.655,-5.625,2024-08-25,
2JyILhFSK1yopuDDxWVMFM,Confident,https://open.spotify.com/track/2JyILhFSK1yopuDDxWVMFM,2021-10-15,185619,False,44,185,08uN83YmgRrO8MOAgApw8H,Utopia,album,2tXCRC5DEbW9crbmB6xpEn,Savage,"['afrobeats', 'nigerian pop']",40,0.793,0.0,0.443,0.885,-8.241,2024-08-25,
5bhYAsnG12L5MN5iDOE2N8,PRITI PRITI,https://open.spotify.com/track/5bhYAsnG12L5MN5iDOE2N8,2024-05-17,158625,False,58,185,3uSky6AVqFcwv3ckXchanM,PRITI PRITI,single,0IUp0l21VlpoOz8525KfAJ,Mack H.D,['rap ecuatoguineano'],52,0.759,0.0,0.297,0.583,-6.87,2024-08-25,
